age_range,gender,income,min_income,max_income,number_of_people
Totalt 20-64 år,Samtliga,0,0,1,320016
Totalt 20-64 år,Samtliga,1-49 ,1,49,272215
Totalt 20-64 år,Samtliga,50-99,50,99,226735
Totalt 20-64 år,Samtliga,100-149,100,149,324917
Totalt 20-64 år,Samtliga,150-199,150,199,309927
Totalt 20-64 år,Samtliga,200-249,200,249,371402
Totalt 20-64 år,Samtliga,250-299,250,299,496685
Totalt 20-64 år,Samtliga,300-349,300,349,660626
Totalt 20-64 år,Samtliga,350-399,350,399,678137
Totalt 20-64 år,Samtliga,400-449,400,449,566205
Totalt 20-64 år,Samtliga,450-499,450,499,427116
Totalt 20-64 år,Samtliga,500-549,500,549,325666
Totalt 20-64 år,Samtliga,550-599,550,599,210701
Totalt 20-64 år,Samtliga,600-649,600,649,147460
Totalt 20-64 år,Samtliga,650-699,650,699,104616
Totalt 20-64 år,Samtliga,700-749,700,749,74307
Totalt 20-64 år,Samtliga,750-799,750,799,54111
Totalt 20-64 år,Samtliga,800-849,800,849,40541
Totalt 20-64 år,Samtliga,850-899,850,899,31189
Totalt 20-64 år,Samtliga,900-949,900,949,24289
Totalt 20-64 år,Samtliga,950-999,950,999,18959
Totalt 20-64 år,Samtliga,1 000-1 049,1000,1049,15570
Totalt 20-64 år,Samtliga,1 050-1 099,1050,1099,12645
Totalt 20-64 år,Samtliga,1 100-1 149,1100,1149,10266
Totalt 20-64 år,Samtliga,1 150-1 199,1150,1199,8248
Totalt 20-64 år,Samtliga,1 200-1 249,1200,1249,7001
Totalt 20-64 år,Samtliga,1 250-1 299,1250,1299,5718
Totalt 20-64 år,Samtliga,1 300-1 349,1300,1349,4875
Totalt 20-64 år,Samtliga,1 350-1 399,1350,1399,4128
Totalt 20-64 år,Samtliga,1 400-1 449,1400,1449,3609
Totalt 20-64 år,Samtliga,1 450-1 499,1450,1499,3045
Totalt 20-64 år,Samtliga,1 500-1 549,1500,1549,2597
Totalt 20-64 år,Samtliga,1 550-1 599,1550,1599,2326
Totalt 20-64 år,Samtliga,1 600-1 649,1600,1649,1936
Totalt 20-64 år,Samtliga,1 650-1 699,1650,1699,1852
Totalt 20-64 år,Samtliga,1 700-1 749,1700,1749,1591
Totalt 20-64 år,Samtliga,1 750-1 799,1750,1799,1476
Totalt 20-64 år,Samtliga,1 800-1 849,1800,1849,1312
Totalt 20-64 år,Samtliga,1 850-1 899,1850,1899,1205
Totalt 20-64 år,Samtliga,1 900-1 949,1900,1949,1016
Totalt 20-64 år,Samtliga,1 950-1 999,1950,1999,953
Totalt 20-64 år,Samtliga,2 000-2 499,2000,2499,6180
Totalt 20-64 år,Samtliga,2 500-2 999,2500,2999,2943
Totalt 20-64 år,Samtliga,3 000-,3000,,5831
Totalt 20-64 år,Kvinnor,0,0,1,150712
Totalt 20-64 år,Kvinnor,1-49 ,1,49,151899
Totalt 20-64 år,Kvinnor,50-99,50,99,131404
Totalt 20-64 år,Kvinnor,100-149,100,149,179763
Totalt 20-64 år,Kvinnor,150-199,150,199,185024
Totalt 20-64 år,Kvinnor,200-249,200,249,222572
Totalt 20-64 år,Kvinnor,250-299,250,299,297981
Totalt 20-64 år,Kvinnor,300-349,300,349,365215
Totalt 20-64 år,Kvinnor,350-399,350,399,331255
Totalt 20-64 år,Kvinnor,400-449,400,449,247115
Totalt 20-64 år,Kvinnor,450-499,450,499,175776
Totalt 20-64 år,Kvinnor,500-549,500,549,125538
Totalt 20-64 år,Kvinnor,550-599,550,599,79259
Totalt 20-64 år,Kvinnor,600-649,600,649,51211
Totalt 20-64 år,Kvinnor,650-699,650,699,34284
Totalt 20-64 år,Kvinnor,700-749,700,749,23594
Totalt 20-64 år,Kvinnor,750-799,750,799,17186
Totalt 20-64 år,Kvinnor,800-849,800,849,12831
Totalt 20-64 år,Kvinnor,850-899,850,899,9936
Totalt 20-64 år,Kvinnor,900-949,900,949,7706
Totalt 20-64 år,Kvinnor,950-999,950,999,5932
Totalt 20-64 år,Kvinnor,1 000-1 049,1000,1049,4714
Totalt 20-64 år,Kvinnor,1 050-1 099,1050,1099,3816
Totalt 20-64 år,Kvinnor,1 100-1 149,1100,1149,2969
Totalt 20-64 år,Kvinnor,1 150-1 199,1150,1199,2305
Totalt 20-64 år,Kvinnor,1 200-1 249,1200,1249,1946
Totalt 20-64 år,Kvinnor,1 250-1 299,1250,1299,1491
Totalt 20-64 år,Kvinnor,1 300-1 349,1300,1349,1299
Totalt 20-64 år,Kvinnor,1 350-1 399,1350,1399,1018
Totalt 20-64 år,Kvinnor,1 400-1 449,1400,1449,904
Totalt 20-64 år,Kvinnor,1 450-1 499,1450,1499,739
Totalt 20-64 år,Kvinnor,1 500-1 549,1500,1549,649
Totalt 20-64 år,Kvinnor,1 550-1 599,1550,1599,540
Totalt 20-64 år,Kvinnor,1 600-1 649,1600,1649,446
Totalt 20-64 år,Kvinnor,1 650-1 699,1650,1699,433
Totalt 20-64 år,Kvinnor,1 700-1 749,1700,1749,382
Totalt 20-64 år,Kvinnor,1 750-1 799,1750,1799,296
Totalt 20-64 år,Kvinnor,1 800-1 849,1800,1849,274
Totalt 20-64 år,Kvinnor,1 850-1 899,1850,1899,269
Totalt 20-64 år,Kvinnor,1 900-1 949,1900,1949,197
